source_key,content_type,uc_seq,language,title_ko,address,phone,lat,lon,hours,closed_days,website,representative_menu,image_url,category_label,language_available,parse_status,missing_required_fields,source_detail_url,collected_at
VisitBusanContent:experience:2703:ko,experience,2703,ko,오륜대 초록신선이야기,부산 금정구 오륜동,,35.24602,129.117,"2026년 4월 25일(토), 5월 23일(토), 6월 27일(토), 7월 11일(토), 9월 19일(토), 10월 24일(토) 오전 7시 ~ 9시",,https://smartstore.naver.com/5cycle,,,마이페이지,ko,ok,,https://www.visitbusan.net/kr/index.do?menuCd=DOM_000000202008001000&uc_seq=2703&lang_cd=ko,2026-07-24T04:30:54.096Z
VisitBusanContent:experience:2586:ko,experience,2586,ko,브레이크 아웃 이스케이프: 부산의 숨은 모험을 깨우다,해운대점: 부산 해운대구 해운대해변로 291 크리스탈비치오피스텔 609호 광안리점: 부산 수영구 남천바다로 33번길 47 마린빌딩 2층,해운대점: 0507-1404-0837 광안리점: 0507-1449-9104,35.160736,129.16245,매일 10:00~23:00,연중무휴,https://busan.breakoutescapegame.com/ko/,,,마이페이지,ko,ok,,https://www.visitbusan.net/kr/index.do?menuCd=DOM_000000202008001000&uc_seq=2586&lang_cd=ko,2026-07-24T04:30:54.928Z
VisitBusanContent:experience:2557:ko,experience,2557,ko,"일상 속 영감을 채우는 공간, 사바이사바이 전포","부산 진구 전포대로223번길 19, a동 1층 사바이사바이",[phone],35.15641,129.06404,,"매주 목요일 휴무, 이외 요일 정상운영 / 12시-19시",https://www.busan.go.kr/vprivacy1,,,마이페이지,ko,ok,,https://www.visitbusan.net/kr/index.do?menuCd=DOM_000000202008001000&uc_seq=2557&lang_cd=ko,2026-07-24T04:30:55.877Z
VisitBusanContent:experience:2410:ko,experience,2410,ko,권은비 X 빠니보틀! 이번엔 아이더 샬레로 부산 정복!,,,35.28047,129.0506,,,https://youtu.be/ok0TWQWnaIM?feature=shared,,,마이페이지,ko,ok,address,https://www.visitbusan.net/kr/index.do?menuCd=DOM_000000202008001000&uc_seq=2410&lang_cd=ko,2026-07-24T04:30:56.859Z
VisitBusanContent:experience:2401:ko,experience,2401,ko,부산 오키친 쿠킹하우스,부산광역시 해운대구 센텀북대로 60 센텀IS타워 12층 오키친 쿠킹하우스,080-024-2311,35.174942,129.12723,,,https://www.otoki.com/brand/oKitchen,,,마이페이지,ko,ok,,https://www.visitbusan.net/kr/index.do?menuCd=DOM_000000202008001000&uc_seq=2401&lang_cd=ko,2026-07-24T04:30:57.789Z
VisitBusanContent:experience:2397:ko,experience,2397,ko,"체험하며 만나는 진짜 부산 바다, 공수어촌체험휴양마을",부산광역시 기장군 기장읍 공수1길 18,051-723-1919,35.183426,129.21175,,,https://cms.seantour.com/BS003/index.do,,,마이페이지,ko,ok,,https://www.visitbusan.net/kr/index.do?menuCd=DOM_000000202008001000&uc_seq=2397&lang_cd=ko,2026-07-24T04:30:58.659Z
VisitBusanContent:experience:2309:ko,experience,2309,ko,"부산 e스포츠 경기장, 새로운 차원의 스포츠를 만나다!","부산광역시 부산진구 중앙대로 672 삼정타워 15, 16층",0507-1472-5330,35.153015,129.0596,화요일~일요일 11:00~20:00,매주 월요일,http://www.brena.or.kr,,,마이페이지,ko,ok,,https://www.visitbusan.net/kr/index.do?menuCd=DOM_000000202008001000&uc_seq=2309&lang_cd=ko,2026-07-24T04:30:59.514Z
VisitBusanContent:experience:2308:ko,experience,2308,ko,강아지를 위한 넓은 천연잔디 운동장&카페 ‘그랑독’,부산광역시 강서구 가락대로 1274 (봉림동)그랑독,[phone],35.178677,128.9015,"월요일~수요일, 금요일 11:00~19:00 / 주말 10:00~19:00",매주 목요일 정기휴무,https://www.instagram.com/grandog_official/,,,마이페이지,ko,ok,,https://www.visitbusan.net/kr/index.do?menuCd=DOM_000000202008001000&uc_seq=2308&lang_cd=ko,2026-07-24T04:31:00.333Z
VisitBusanContent:experience:2307:ko,experience,2307,ko,"스포츠 덕후들의 성지, 켈틱타이거",부산광역시 부산진구 서면로 38,0507-1337-8013,35.154106,129.05801,"화~목, 일 17:00~02:00 / 금~토 17:00~03:00",매주 월요일 휴무,https://www.busan.go.kr/vprivacy1,,,마이페이지,ko,ok,,https://www.visitbusan.net/kr/index.do?menuCd=DOM_000000202008001000&uc_seq=2307&lang_cd=ko,2026-07-24T04:31:01.244Z
VisitBusanContent:experience:2306:ko,experience,2306,ko,"초보자도 환영! 실내 클라이밍의 짜릿함, ‘웨이브락 클라이밍’",부산광역시 수영구 장대골로 41,0507-1416-4226,35.15925,129.10902,월요일~금요일 12:00~22:30 / 토요일~일요일 10:00~21:00,,http://waverock.co.kr,,,마이페이지,ko,ok,,https://www.visitbusan.net/kr/index.do?menuCd=DOM_000000202008001000&uc_seq=2306&lang_cd=ko,2026-07-24T04:31:02.125Z
VisitBusanContent:experience:2304:ko,experience,2304,ko,"반려견을 위한 체계적인 놀이공간, ‘BSKS 반려동물교육문화센터’",부산광역시 연제구 고분로 181,051-850-1340,35.185795,129.10222,화요일~토요일 10:00~16:50,"매주 일요일, 월요일",https://detc.bsks.ac.kr/detc/,,,마이페이지,ko,ok,,https://www.visitbusan.net/kr/index.do?menuCd=DOM_000000202008001000&uc_seq=2304&lang_cd=ko,2026-07-24T04:31:03.032Z
VisitBusanContent:course:2788:ko,course,2788,ko,"여름을 수놓는 보랏빛 풍경, 2026 제16회 태종대 수국꽃 문화축제","부산광역시 영도구 전망로 119, 태종대유원지 태종사 및 체육공원 일원",,35.05597,129.08975,,,https://www.busan.go.kr/vprivacy1,,,마이페이지,ko,ok,,https://www.visitbusan.net/kr/index.do?menuCd=DOM_000000202012001000&uc_seq=2788&lang_cd=ko,2026-07-24T04:31:03.901Z
VisitBusanContent:course:2624:ko,course,2624,ko,"연말과 새해를 한 번에, 부산 무박 2일 신년맞이 일출 여행 코스",부산광역시 영도구 전망로 24,,35.050392,129.08827,,,https://www.busanaircruise.co.kr,,,마이페이지,ko,ok,,https://www.visitbusan.net/kr/index.do?menuCd=DOM_000000202012001000&uc_seq=2624&lang_cd=ko,2026-07-24T04:31:04.735Z
VisitBusanContent:course:2606:ko,course,2606,ko,가을빛 따라 걷는 1박 2일 부산 여행,부산 해운대구 장산로 331-18,,35.18112,129.1679,,,https://clubdoasis.com/,,,마이페이지,ko,ok,,https://www.visitbusan.net/kr/index.do?menuCd=DOM_000000202012001000&uc_seq=2606&lang_cd=ko,2026-07-24T04:31:05.635Z
VisitBusanContent:course:2565:ko,course,2565,ko,추석에 떠나는 부산 가족여행 1박2일 코스,부산 기장군 기장읍 용궁길 86,0507-1367-0631,35.188393,129.22316,,,https://www.bluelinepark.com/,,,마이페이지,ko,ok,,https://www.visitbusan.net/kr/index.do?menuCd=DOM_000000202012001000&uc_seq=2565&lang_cd=ko,2026-07-24T04:31:06.527Z
VisitBusanContent:course:2318:ko,course,2318,ko,2박 3일 웰니스로 채우는 휴식과 회복의 시간,부산 기장군 정관읍 병산로 303-1,0507-1359-4642,35.352783,129.18697,,,https://blog.naver.com/hooni4642,,,마이페이지,ko,ok,,https://www.visitbusan.net/kr/index.do?menuCd=DOM_000000202012001000&uc_seq=2318&lang_cd=ko,2026-07-24T04:31:07.389Z
VisitBusanContent:course:2289:ko,course,2289,ko,여행도 합리적으로! 1박 2일 부산 저소비 여행,,0507-1490-6705,35.113518,129.03073,,,https://www.instagram.com/youngjumansion/?hl=ko,,,마이페이지,ko,ok,address,https://www.visitbusan.net/kr/index.do?menuCd=DOM_000000202012001000&uc_seq=2289&lang_cd=ko,2026-07-24T04:31:08.347Z
VisitBusanContent:course:2211:ko,course,2211,ko,"겨울빛 따라 영도에서 광복로까지, 로컬 감성 물씬 당일 추천코스",부산광역시 영도구 청학남로 1 2층,0507-1369-0379,35.09032,129.0579,,,https://app.catchtable.co.kr/ct/shop/sweetcochonnet,,,마이페이지,ko,ok,,https://www.visitbusan.net/kr/index.do?menuCd=DOM_000000202012001000&uc_seq=2211&lang_cd=ko,2026-07-24T04:31:09.165Z
VisitBusanContent:course:2207:ko,course,2207,ko,여행하길 참 잘했어! 걸음걸음 의미 있는,부산광역시 금정구 오륜대로 262 륜 빌리지 Ryun Village,0507-1485-8591,35.11967,129.04128,,,https://www.instagram.com/cafe_kukan/,,,마이페이지,ko,ok,,https://www.visitbusan.net/kr/index.do?menuCd=DOM_000000202012001000&uc_seq=2207&lang_cd=ko,2026-07-24T04:31:10.037Z
VisitBusanContent:course:2190:ko,course,2190,ko,"자연과 예술, 맛집이 꽁냥꽁냥! 아티스틱 서부산 1박2일",부산 사상구 대동로107번길 17 오르디 (ORRD),0507-1374-8669,35.079704,129.06306,,,https://www.instagram.com/orrd_busan/,,,마이페이지,ko,ok,,https://www.visitbusan.net/kr/index.do?menuCd=DOM_000000202012001000&uc_seq=2190&lang_cd=ko,2026-07-24T04:31:10.944Z
VisitBusanContent:course:2171:ko,course,2171,ko,글귀 따라 써 내려가는 혼자만의 시간,부산광역시 기장군 기장읍 기장해안로 268-32,051-604-7222,35.170174,129.09285,,,https://ananti.kr/ko/cove/CV0501,,,마이페이지,ko,ok,,https://www.visitbusan.net/kr/index.do?menuCd=DOM_000000202012001000&uc_seq=2171&lang_cd=ko,2026-07-24T04:31:11.853Z
VisitBusanContent:course:2076:ko,course,2076,ko,제로베이스원이 PICK한 여행코스는 어디? (2일차),부산광역시 기장군 기장읍 기장해안로 267-7,051-662-7100,35.19877,129.2213,,,https://visitbusan.net/index.do?menuCd=DOM_000000201004001000&uc_seq=2035&lang_cd=ko,,,마이페이지,ko,ok,,https://www.visitbusan.net/kr/index.do?menuCd=DOM_000000202012001000&uc_seq=2076&lang_cd=ko,2026-07-24T04:31:12.693Z
VisitBusanContent:course:2075:ko,course,2075,ko,제로베이스원이 PICK한 여행코스는 어디? (1일차),부산광역시 수영구 민락수변로17번길 56,051-253-8253,35.10337,129.02666,,,https://www.visitbusan.net/kr/index.do?menuCd=DOM_000000201001001000&uc_seq=272&lang_cd=ko,,,마이페이지,ko,ok,,https://www.visitbusan.net/kr/index.do?menuCd=DOM_000000202012001000&uc_seq=2075&lang_cd=ko,2026-07-24T04:31:13.620Z
VisitBusanContent:course:2074:ko,course,2074,ko,망양로에서 만나는 다채로운 빛깔,,051-462-1020,35.118374,129.02936,,,http://www.demopark.or.kr/,,,마이페이지,ko,ok,address,https://www.visitbusan.net/kr/index.do?menuCd=DOM_000000202012001000&uc_seq=2074&lang_cd=ko,2026-07-24T04:31:14.518Z
VisitBusanContent:course:1962:ko,course,1962,ko,"방학만을 기다려왔다, 아이들과 놀기 좋은 부산에서 신나는 2박 3일!",부산 수영구 광안해변로54번길 222 광안리해양레포츠센터,051-337-4087,35.213444,129.00575,,,http://icerink.busan.kr/html/,,,마이페이지,ko,ok,,https://www.visitbusan.net/kr/index.do?menuCd=DOM_000000202012001000&uc_seq=1962&lang_cd=ko,2026-07-24T04:31:15.450Z
VisitBusanContent:course:1883:ko,course,1883,ko,"이동 최소, 재미 최대! 중구에서 즐기는 ‘시성비 여행’",,0507-1404-4090,35.10257,129.03214,,,https://www.docomoto.com/,,,마이페이지,ko,ok,address,https://www.visitbusan.net/kr/index.do?menuCd=DOM_000000202012001000&uc_seq=1883&lang_cd=ko,2026-07-24T04:31:16.338Z
VisitBusanContent:course:1773:ko,course,1773,ko,겨울 호기심 천국 1박2일 체험 코스,부산광역시 기장군 철마면 입석길 6,[phone],35.168655,129.12885,,,https://www.busan.go.kr/vprivacy1,,,마이페이지,ko,ok,,https://www.visitbusan.net/kr/index.do?menuCd=DOM_000000202012001000&uc_seq=1773&lang_cd=ko,2026-07-24T04:31:17.183Z
VisitBusanContent:attraction:2753:en,attraction,2753,en,,,,35.161175,129.16803,,,https://www.busan.go.kr/vprivacy1,,,my page,en,title_missing,title;address,https://www.visitbusan.net/en/index.do?menuCd=DOM_000000201001001000&uc_seq=2753&lang_cd=en,2026-07-24T04:31:18.004Z
VisitBusanContent:attraction:2678:en,attraction,2678,en,The Little Prince House in Gamcheon Culture Village,"200, Gamnae 1-ro, Saha-gu, Busan (formerly Gamnae Eoulteo)",,35.09775,129.00851,Daily 9:00-18:00,,https://www.busan.go.kr/vprivacy1,,,my page,en,ok,,https://www.visitbusan.net/en/index.do?menuCd=DOM_000000201001001000&uc_seq=2678&lang_cd=en,2026-07-24T04:31:18.856Z
VisitBusanContent:attraction:2612:en,attraction,2612,en,Hoedong Reservoir Trail: A Lakeside Walk in the Heart of the City,"352-3 Oryun-dong, Geumjeong-gu, Busan",,35.245823,129.11913,,,https://www.busan.go.kr/vprivacy1,,,my page,en,ok,,https://www.visitbusan.net/en/index.do?menuCd=DOM_000000201001001000&uc_seq=2612&lang_cd=en,2026-07-24T04:31:19.753Z
VisitBusanContent:attraction:2598:en,attraction,2598,en,A Story That Begins with Wire: A Walk through the KISWIRE Museum,"63, Gurak-ro 141beon-gil, Suyeong-gu, Busan",,35.177723,129.11348,Tue–Sat 9:00–17:00,Sundays and Mondays,http://kiswiremuseum.com/en/,,,my page,en,ok,,https://www.visitbusan.net/en/index.do?menuCd=DOM_000000201001001000&uc_seq=2598&lang_cd=en,2026-07-24T04:31:20.569Z
VisitBusanContent:attraction:2594:en,attraction,2594,en,Choryang Ibagu-gil: A Storytelling Walk through History,"865-48, Choryang-dong, Dong-gu, Busan",,35.11814,129.03362,,,https://www.busan.go.kr/vprivacy1,,,my page,en,ok,,https://www.visitbusan.net/en/index.do?menuCd=DOM_000000201001001000&uc_seq=2594&lang_cd=en,2026-07-24T04:31:21.389Z
VisitBusanContent:food:2386:en,food,2386,en,Hytte roastery Jeonpo Branch (히떼로스터리 전포점),"2F, 59, Dongseong-ro, Busanjin-gu",[phone],35.15574,129.06819,10:00-20:00,Open every day,https://www.busan.go.kr/vprivacy1,"Filtered coffee ￦6,000 Cafe latte ￦5,500",,my page,en,ok,,https://www.visitbusan.net/en/index.do?menuCd=DOM_000000201002001000&uc_seq=2386&lang_cd=en,2026-07-24T04:31:22.216Z
VisitBusanContent:food:2384:en,food,2384,en,Woobong Shabu,"127, Cheongsapo-ro, Haeundae-gu",0507-1349-9256,35.1607,129.19267,11:00-15:00 / 17:00-21:00,Closed on Mondays,https://www.busan.go.kr/vprivacy1,"Korean beef brisket shabu shabu (1 person) ￦19,000 Set for 2 ￦58,000",,my page,en,ok,,https://www.visitbusan.net/en/index.do?menuCd=DOM_000000201002001000&uc_seq=2384&lang_cd=en,2026-07-24T04:31:23.081Z
VisitBusanContent:food:2381:en,food,2381,en,GOGIHYUNG(고기형),"22, Suyeong-ro 679beon-gil, Suyeong-gu",0507-1445-9312,35.166687,129.11377,17:00-02:00,Open every day,https://www.busan.go.kr/vprivacy1,"Meat-eaters set(for 2) ￦125,000 Hanwoo beef tongue(100g) ￦25,000",,my page,en,ok,,https://www.visitbusan.net/en/index.do?menuCd=DOM_000000201002001000&uc_seq=2381&lang_cd=en,2026-07-24T04:31:23.925Z
VisitBusanContent:food:2379:en,food,2379,en,Daeseong Galchi Jjigaegui (대성갈치찌개구이),"9, Daebyeon 2-gil, Gijang-eup, Gijang-gun",051-721-2289,35.2239,129.23161,11:00-20:30,Open every day,https://www.busan.go.kr/vprivacy1,"Galchi Jjigae(cutlassfish stew) for 1 ￦43,000 Galchi Gui(grilled cutlassfish) for 1 ￦43,000",,my page,en,ok,,https://www.visitbusan.net/en/index.do?menuCd=DOM_000000201002001000&uc_seq=2379&lang_cd=en,2026-07-24T04:31:24.731Z
VisitBusanContent:food:2371:en,food,2371,en,Yeonhwa bakery,"12, Saessak-ro 265beon-gil, Busanjin-gu",+81-507-1415-4191,35.179752,129.04688,11:00-18:00,Closed on Tuesdays and Wednesdays,https://www.busan.go.kr/vprivacy1,Cake(price may vary) Seasonal flavors Baked goods(price may vary) Monthly flavors,,my page,en,ok,,https://www.visitbusan.net/en/index.do?menuCd=DOM_000000201002001000&uc_seq=2371&lang_cd=en,2026-07-24T04:31:25.539Z
VisitBusanContent:shopping:2670:en,shopping,2670,en,"Renecite, The Hub of Shopping in West Busan","7, Gwangjang-ro, Sasang-gu, Busan",+82-51-319-5000,35.164616,128.97768,Tue–Sun / 10:30–21:00,Mondays,https://www.busan.go.kr/vprivacy1,,,my page,en,ok,,https://www.visitbusan.net/en/index.do?menuCd=DOM_000000201003001000&uc_seq=2670&lang_cd=en,2026-07-24T04:31:26.417Z
VisitBusanContent:shopping:2662:en,shopping,2662,en,SCENTICA: A Fragrance and Lifestyle Brand Capturing the Spirit of Busan,"Gwangalli: 25 Gwangalli-ro, Suyeong-gu, Busan Jeonpo: 12, Jeonpo-daero 199beon-gil, Busanjin-gu, Busan",Gwangalli: [phone] Jeonpo: [phone],35.1563,129.11546,"Gwangalli, Jeonpo: Daily, 11:00 AM – 9:00 PM",,https://www.busan.go.kr/vprivacy1,,,my page,en,ok,,https://www.visitbusan.net/en/index.do?menuCd=DOM_000000201003001000&uc_seq=2662&lang_cd=en,2026-07-24T04:31:27.258Z
VisitBusanContent:shopping:2589:en,shopping,2589,en,Munhyeon-dong Antiques Street—An Antique Journey Beginning at the Rainbow Bridge,"33, Jayupyeonghwa-ro 57beon-gil, Nam-gu, Busan",,35.14279,129.06499,,,https://www.busan.go.kr/vprivacy1,,,my page,en,ok,,https://www.visitbusan.net/en/index.do?menuCd=DOM_000000201003001000&uc_seq=2589&lang_cd=en,2026-07-24T04:31:28.103Z
VisitBusanContent:shopping:2581:en,shopping,2581,en,"A Special Journey in Haeridan-gil street,","1F, 15-1, Udong 1-ro 38beon-gil, Haeundae-gu, Busan",,35.165718,129.15836,,,https://www.instagram.com/pretty_whale.shop/,,,my page,en,ok,,https://www.visitbusan.net/en/index.do?menuCd=DOM_000000201003001000&uc_seq=2581&lang_cd=en,2026-07-24T04:31:28.958Z
VisitBusanContent:shopping:2580:en,shopping,2580,en,Exploring,"5, Gunam-ro 41beon-gil, Haeundae-gu, Busan",,35.160862,129.16159,,Sundays,https://www.busan.go.kr/vprivacy1,,,my page,en,ok,,https://www.visitbusan.net/en/index.do?menuCd=DOM_000000201003001000&uc_seq=2580&lang_cd=en,2026-07-24T04:31:30.310Z
VisitBusanContent:experience:2789:en,experience,2789,en,,,,35.219234,129.08647,,,https://www.busan.go.kr/vprivacy1,,,my page,en,title_missing,title;address,https://www.visitbusan.net/en/index.do?menuCd=DOM_000000202008001000&uc_seq=2789&lang_cd=en,2026-07-24T04:31:31.257Z
VisitBusanContent:experience:2784:en,experience,2784,en,,,,35.046528,128.96274,,,https://www.busan.go.kr/vprivacy1,,,my page,en,title_missing,title;address,https://www.visitbusan.net/en/index.do?menuCd=DOM_000000202008001000&uc_seq=2784&lang_cd=en,2026-07-24T04:31:32.086Z
VisitBusanContent:experience:2763:en,experience,2763,en,,"B1, KNN Tower, 30 Centumseo-ro, Haeundae-gu, Busan",+82 51-664-8402,35.171837,129.12862,Office Hours Mon–Fri: 10:00 AM – 6:30 PM,Sat–Sun: Closed,https://s.klook.com/c/vw7E_2xMyW,,,my page,en,title_missing,title,https://www.visitbusan.net/en/index.do?menuCd=DOM_000000202008001000&uc_seq=2763&lang_cd=en,2026-07-24T04:31:32.930Z
VisitBusanContent:experience:2755:en,experience,2755,en,,,,35.096863,129.0111,,,https://www.busan.go.kr/vprivacy1,,,my page,en,title_missing,title;address,https://www.visitbusan.net/en/index.do?menuCd=DOM_000000202008001000&uc_seq=2755&lang_cd=en,2026-07-24T04:31:33.731Z
VisitBusanContent:experience:2704:en,experience,2704,en,BAEROMODI: A Special Korean Cooking Class in Busan,"8, Jungang-daero 29beon-gil, Jung-gu, Busan, Republic of Korea (48956)",- Phone: +82)[phone] - Instagram: @baeromodi - Email: [email],35.100166,129.0357,,,https://www.baeromodi.com/,,,my page,en,ok,,https://www.visitbusan.net/en/index.do?menuCd=DOM_000000202008001000&uc_seq=2704&lang_cd=en,2026-07-24T04:31:34.634Z
VisitBusanContent:course:2788:en,course,2788,en,,"119 Jeonmang-ro, Yeongdo-gu, Busan (Taejongsa Temple and Sports Park at Taejongdae Resort Park)",,35.05597,129.08975,,,https://www.busan.go.kr/vprivacy1,,,my page,en,title_missing,title,https://www.visitbusan.net/en/index.do?menuCd=DOM_000000202012001000&uc_seq=2788&lang_cd=en,2026-07-24T04:31:35.493Z
VisitBusanContent:course:2624:en,course,2624,en,"Countdown to Sunrise: A No-Overnight, Two-Day Year-End Trip in Busan",,,35.050392,129.08827,,,https://www.busanaircruise.co.kr,,,my page,en,ok,address,https://www.visitbusan.net/en/index.do?menuCd=DOM_000000202012001000&uc_seq=2624&lang_cd=en,2026-07-24T04:31:36.362Z
VisitBusanContent:course:2606:en,course,2606,en,A 2-Day Busan Getaway Following the Colors of Autumn,,51-746-3333,35.18112,129.1679,,,https://clubdoasis.com/,,,my page,en,ok,address,https://www.visitbusan.net/en/index.do?menuCd=DOM_000000202012001000&uc_seq=2606&lang_cd=en,2026-07-24T04:31:37.229Z
VisitBusanContent:course:2565:en,course,2565,en,A Family Trip to Busan for Chuseok,,82-507-1367,35.188393,129.22316,,,https://www.bluelinepark.com/,,,my page,en,ok,address,https://www.visitbusan.net/en/index.do?menuCd=DOM_000000202012001000&uc_seq=2565&lang_cd=en,2026-07-24T04:31:38.105Z
VisitBusanContent:course:2318:en,course,2318,en,A Relaxing Break To Help You Unwind And Recharge,,82-507-1436,35.352783,129.18697,,,https://blog.naver.com/hooni4642,,,my page,en,ok,address,https://www.visitbusan.net/en/index.do?menuCd=DOM_000000202012001000&uc_seq=2318&lang_cd=en,2026-07-24T04:31:39.044Z
